# Underside - IA Souveraine

> Site vitrine et éditorial sur l'IA souveraine pour les entreprises, avec contenu en français et en anglais.

## Canonical
- https://ai.underside.be/

## Primary Pages (FR)
- https://ai.underside.be/
- https://ai.underside.be/actualites
- https://ai.underside.be/blog
- https://ai.underside.be/diagnostic-ia-souveraine
- https://ai.underside.be/gdpr
- https://ai.underside.be/evenements

## Primary Pages (EN)
- https://ai.underside.be/en/
- https://ai.underside.be/en/actualites
- https://ai.underside.be/en/blog
- https://ai.underside.be/en/diagnostic-ia-souveraine
- https://ai.underside.be/en/gdpr
- https://ai.underside.be/en/evenements

## Technical Discovery
- https://ai.underside.be/sitemap.xml
- https://ai.underside.be/robots.txt
- https://ai.underside.be/.well-known/mcp.json
- https://ai.underside.be/google7af869e5e0e8f999.html

## Articles (FR)
- https://ai.underside.be/article-ue-apply-ai-souverainete-2026.html
- https://ai.underside.be/article-polarise-baviere-souverain-2026.html
- https://ai.underside.be/article-redhat-telenor-souverain-2026.html
- https://ai.underside.be/article-bell-coveo-souverain-2026.html
- https://ai.underside.be/article-chatgpt-excel-2026.html
- https://ai.underside.be/article-commission-cloud-ai-2025.html
- https://ai.underside.be/article-consilium-2026.html
- https://ai.underside.be/article-crowdstrike-stackit-2026.html
- https://ai.underside.be/article-espagne-ipcei-ia-2026.html
- https://ai.underside.be/article-eurohpc-2026.html
- https://ai.underside.be/article-eviden-aws-souverain-2026.html
- https://ai.underside.be/article-gpai-2025.html
- https://ai.underside.be/article-gtc-2026.html
- https://ai.underside.be/article-hypernova-60b-2026.html
- https://ai.underside.be/article-nvidia-resultats-2026.html
- https://ai.underside.be/article-openai-aws-2026.html
- https://ai.underside.be/article-openai-financement-2026.html

## Articles (EN)
- https://ai.underside.be/en/article-ue-apply-ai-souverainete-2026.html
- https://ai.underside.be/en/article-polarise-baviere-souverain-2026.html
- https://ai.underside.be/en/article-redhat-telenor-souverain-2026.html
- https://ai.underside.be/en/article-bell-coveo-souverain-2026.html
- https://ai.underside.be/en/article-chatgpt-excel-2026.html
- https://ai.underside.be/en/article-commission-cloud-ai-2025.html
- https://ai.underside.be/en/article-consilium-2026.html
- https://ai.underside.be/en/article-crowdstrike-stackit-2026.html
- https://ai.underside.be/en/article-espagne-ipcei-ia-2026.html
- https://ai.underside.be/en/article-eurohpc-2026.html
- https://ai.underside.be/en/article-eviden-aws-souverain-2026.html
- https://ai.underside.be/en/article-gpai-2025.html
- https://ai.underside.be/en/article-gtc-2026.html
- https://ai.underside.be/en/article-hypernova-60b-2026.html
- https://ai.underside.be/en/article-nvidia-resultats-2026.html
- https://ai.underside.be/en/article-openai-aws-2026.html
- https://ai.underside.be/en/article-openai-financement-2026.html

## Contact
- https://ai.underside.be/#contact
