# Underside - Odoo

> Bilingual Odoo consulting site for ERP implementation, delivery governance, and long-form operational content in French and English.

## Canonical
- https://odoo.underside.be/

## Primary Pages (FR)
- https://odoo.underside.be/
- https://odoo.underside.be/blog
- https://odoo.underside.be/gdpr

## Primary Pages (EN)
- https://odoo.underside.be/en/
- https://odoo.underside.be/en/blog
- https://odoo.underside.be/en/gdpr

## Technical Discovery
- https://odoo.underside.be/sitemap.xml
- https://odoo.underside.be/robots.txt
- https://odoo.underside.be/.well-known/mcp.json
- https://odoo.underside.be/google7af869e5e0e8f999.html

## Blog Articles (FR)
- https://odoo.underside.be/odoo-cadrage-3-ateliers.html
- https://odoo.underside.be/odoo-standard-ou-sur-mesure.html
- https://odoo.underside.be/odoo-reprise-de-donnees.html
- https://odoo.underside.be/odoo-adoption-utilisateurs.html
- https://odoo.underside.be/odoo-integration-ecommerce.html
- https://odoo.underside.be/odoo-deploiement-multi-societes.html
- https://odoo.underside.be/odoo-automatisation-facturation.html
- https://odoo.underside.be/odoo-stock-logistique.html
- https://odoo.underside.be/odoo-securite-droits-acces.html
- https://odoo.underside.be/odoo-kpi-pilotage.html
- https://odoo.underside.be/odoo-go-live-progressif.html
- https://odoo.underside.be/odoo-run-support-amelioration.html
- https://odoo.underside.be/odoo-entreprise-belgique-france.html
- https://odoo.underside.be/odoo-integrateur-belgique-france.html

## Blog Articles (EN)
- https://odoo.underside.be/en/odoo-project-scoping-3-workshops.html
- https://odoo.underside.be/en/odoo-standard-vs-custom.html
- https://odoo.underside.be/en/odoo-data-migration.html
- https://odoo.underside.be/en/odoo-user-adoption.html
- https://odoo.underside.be/en/odoo-ecommerce-integration.html
- https://odoo.underside.be/en/odoo-multi-company-rollout.html
- https://odoo.underside.be/en/odoo-invoicing-automation.html
- https://odoo.underside.be/en/odoo-inventory-logistics.html
- https://odoo.underside.be/en/odoo-security-access-rights.html
- https://odoo.underside.be/en/odoo-kpi-performance-dashboard.html
- https://odoo.underside.be/en/odoo-phased-go-live.html
- https://odoo.underside.be/en/odoo-post-go-live-support.html
- https://odoo.underside.be/en/odoo-enterprise-belgium-france.html
- https://odoo.underside.be/en/odoo-integrator-belgium-france.html

## Contact
- https://odoo.underside.be/#contact
